GEO_NAME,"$10,000 to $19,999","$100,000 and over","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to $89,999","$90,000 to $99,999",0 to 4 years,10 to 14 years,15 to 19 years,1980 to 1990,1991 to 2000,20 to 24 years,2001 to 2010,2011 to 2021,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,5 to 9 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Before 1980,Common-law couples,Living common-law,Married,Married couples,Not married and not living common law - Divorced,Not married and not living common law - Never married,Not married and not living common law - Separated,Not married and not living common law - Widowed,"Under $10,000 (including loss)",in which the parent is a man+,in which the parent is a woman+,Apprenticeship or trades certificate or diploma,Bachelor's degree,"College, CEGEP or other non-university certificate or diploma","Degree in medicine, dentistry, veterinary medicine or optometry",Earned doctorate,Master's degree,University certificate or diploma above bachelor level,University certificate or diploma below bachelor level
Prince George,7255.0,5843.333333333333,9515.0,8630.0,7785.0,6715.0,5350.0,4470.0,3535.0,2985.0,4435.0,5535.0,5220.0,910.0,1025.0,5835.0,1155.0,1590.0,6495.0,6365.0,6280.0,5560.0,5625.0,5130.0,5835.0,6375.0,6180.0,5070.0,4040.0,2690.0,1585.0,490.0,3025.0,3228.3333333333335,3874.0,32085.0,10436.666666666666,4625.0,21775.0,2425.0,3800.0,5595.0,1100.0,3360.0,5420.0,8505.0,13355.0,390.0,460.0,2540.0,820.0,1590.0
Prince Rupert,1180.0,1118.3333333333333,1515.0,1220.0,1045.0,880.0,715.0,525.0,485.0,415.0,730.0,860.0,765.0,260.0,225.0,825.0,250.0,273.3333333333333,965.0,1040.0,810.0,785.0,845.0,755.0,915.0,935.0,1010.0,785.0,595.0,390.0,235.0,83.0,475.0,585.0,703.0,4190.0,1330.0,595.0,3590.0,345.0,615.0,1010.0,215.0,590.0,783.3333333333334,1115.0,1515.0,35.0,30.0,335.0,145.0,295.0
Quesnel,2490.0,1186.6666666666667,3180.0,2585.0,2005.0,1425.0,1115.0,990.0,750.0,600.0,1010.0,1450.0,1215.0,170.0,120.0,1050.0,205.0,183.33333333333334,1205.0,1265.0,1350.0,1285.0,1410.0,1195.0,1590.0,1890.0,1995.0,1795.0,1500.0,890.0,565.0,183.0,875.0,920.0,1104.0,8720.0,2853.3333333333335,1480.0,4590.0,660.0,1250.0,1685.0,330.0,790.0,1491.6666666666667,1375.0,3255.0,55.0,30.0,365.0,165.0,475.0
Québec,67285.0,39661.666666666664,94355.0,85525.0,88740.0,78375.0,59310.0,44215.0,34825.0,24790.0,40730.0,46460.0,40030.0,3090.0,5875.0,45550.0,15545.0,17421.666666666668,54715.0,53945.0,55515.0,58155.0,49445.0,46410.0,48450.0,58135.0,59950.0,54795.0,48260.0,35640.0,21665.0,8587.0,4220.0,68580.0,82360.0,198945.0,63660.0,45325.0,212730.0,8365.0,34445.0,35945.0,9500.0,22465.0,70688.33333333333,115655.0,139165.0,5200.0,8725.0,44015.0,15225.0,26995.0
Red Deer,6985.0,5723.333333333333,12640.0,10165.0,9030.0,7270.0,5615.0,4260.0,3275.0,2775.0,5405.0,6610.0,6170.0,1170.0,1390.0,6075.0,3870.0,5550.0,6475.0,7505.0,7900.0,7515.0,6520.0,6350.0,6030.0,6500.0,6600.0,5330.0,3865.0,2470.0,1795.0,688.0,1770.0,2703.3333333333335,3243.0,36755.0,11938.333333333334,6405.0,24900.0,2500.0,3810.0,5455.0,1105.0,4005.0,5348.333333333333,10360.0,16690.0,520.0,210.0,2100.0,860.0,2300.0
Regina,17615.0,15861.666666666666,25145.0,22345.0,21325.0,18665.0,15445.0,12505.0,9970.0,8075.0,14880.0,16045.0,14405.0,1935.0,2785.0,15985.0,9340.0,18628.333333333332,16530.0,18955.0,19715.0,17905.0,15230.0,16410.0,14005.0,15645.0,15010.0,12725.0,9560.0,6280.0,4555.0,2148.0,4045.0,6191.666666666667,7430.0,96450.0,31188.333333333332,11935.0,60225.0,4420.0,10270.0,14305.0,2695.0,9005.0,11073.333333333334,38670.0,29030.0,1390.0,1490.0,10590.0,2765.0,8305.0
Rimouski,5415.0,1850.0,7220.0,6295.0,6100.0,4800.0,3355.0,2340.0,1835.0,1285.0,2350.0,2805.0,2500.0,75.0,165.0,2880.0,315.0,346.6666666666667,3080.0,3055.0,3140.0,3345.0,2925.0,2745.0,2855.0,3865.0,4625.0,4575.0,3795.0,2500.0,1470.0,580.0,110.0,4673.333333333333,5617.0,12255.0,3973.3333333333335,2970.0,13725.0,470.0,2585.0,2500.0,575.0,1470.0,5086.666666666667,6675.0,9290.0,360.0,565.0,1865.0,670.0,1830.0
Rivière-du-Loup,2915.0,895.0,3915.0,3420.0,3420.0,2815.0,1960.0,1180.0,890.0,600.0,1335.0,1740.0,1550.0,60.0,40.0,1420.0,115.0,145.0,1560.0,1705.0,1740.0,1895.0,1745.0,1580.0,1555.0,2115.0,2375.0,2415.0,1990.0,1460.0,855.0,404.0,45.0,2578.3333333333335,3099.0,7030.0,2236.6666666666665,1615.0,7130.0,260.0,1595.0,1300.0,275.0,740.0,3696.6666666666665,2605.0,4575.0,125.0,90.0,715.0,265.0,870.0
Rouyn-Noranda,3825.0,2498.3333333333335,5080.0,4035.0,4115.0,3405.0,2610.0,1885.0,1600.0,1170.0,2305.0,2455.0,2135.0,25.0,45.0,2285.0,205.0,241.66666666666666,2810.0,2825.0,2760.0,2540.0,2360.0,2545.0,2505.0,3175.0,3285.0,2770.0,2170.0,1465.0,890.0,418.0,120.0,3728.3333333333335,4474.0,9355.0,2975.0,2100.0,10055.0,395.0,1925.0,2035.0,590.0,1115.0,4838.333333333333,3880.0,5720.0,130.0,210.0,990.0,430.0,1210.0
Saguenay,16330.0,6825.0,20855.0,17060.0,17310.0,14615.0,10330.0,6870.0,5300.0,3400.0,7570.0,8455.0,7795.0,140.0,275.0,7910.0,630.0,518.3333333333334,9050.0,9320.0,9845.0,10280.0,8645.0,8530.0,8435.0,12105.0,14185.0,12680.0,10280.0,7270.0,4775.0,1775.0,255.0,13095.0,15727.0,42580.0,13868.333333333334,8645.0,36105.0,1750.0,8610.0,8575.0,1905.0,4180.0,21020.0,15310.0,26240.0,730.0,735.0,3940.0,1785.0,4690.0
Saint John,11995.0,5885.0,17195.0,14630.0,13490.0,9695.0,7195.0,5295.0,4215.0,3005.0,5870.0,7465.0,7165.0,550.0,490.0,7295.0,1205.0,2818.3333333333335,7635.0,7765.0,7865.0,8175.0,8610.0,6870.0,8685.0,10550.0,10015.0,8850.0,7375.0,4760.0,2975.0,1073.0,1985.0,3993.3333333333335,4791.0,50920.0,16673.333333333332,7045.0,29975.0,3750.0,6730.0,8400.0,1480.0,5305.0,5330.0,16145.0,25390.0,695.0,465.0,4530.0,1310.0,1870.0
Saint-Georges,3775.0,925.0,4895.0,3730.0,3970.0,3230.0,2225.0,1495.0,1080.0,625.0,1535.0,2160.0,1890.0,40.0,40.0,1665.0,95.0,220.0,1675.0,1815.0,2125.0,2455.0,2025.0,2070.0,2085.0,2640.0,2735.0,2495.0,2145.0,1605.0,860.0,340.0,110.0,2538.3333333333335,3049.0,8545.0,2776.6666666666665,2340.0,8415.0,360.0,1790.0,1470.0,430.0,1065.0,3883.3333333333335,2755.0,4970.0,85.0,75.0,430.0,360.0,825.0
Saint-Hyacinthe,6075.0,1616.6666666666667,8920.0,6915.0,6680.0,5260.0,3625.0,2270.0,1685.0,1070.0,2725.0,3325.0,2925.0,105.0,275.0,3185.0,1205.0,1605.0,3470.0,3340.0,3415.0,3850.0,3270.0,3040.0,3450.0,4205.0,4455.0,4285.0,3745.0,2985.0,1950.0,944.0,305.0,4140.0,4969.0,14505.0,4621.666666666667,4195.0,15690.0,645.0,3435.0,2670.0,760.0,2035.0,5866.666666666667,4375.0,7905.0,335.0,225.0,1145.0,655.0,1805.0
Sainte-Agathe-des-Monts,2210.0,615.0,3415.0,2570.0,2170.0,1550.0,1115.0,730.0,560.0,295.0,780.0,980.0,765.0,100.0,185.0,660.0,235.0,170.0,780.0,905.0,1060.0,1260.0,1140.0,940.0,1140.0,1740.0,2115.0,1875.0,1565.0,1070.0,590.0,214.0,310.0,1500.0,1800.0,4890.0,1583.3333333333333,1640.0,4820.0,300.0,1050.0,940.0,300.0,695.0,2001.6666666666667,2055.0,2785.0,115.0,130.0,720.0,320.0,645.0
Sainte-Marie,1125.0,423.3333333333333,1595.0,1290.0,1410.0,1295.0,880.0,690.0,485.0,280.0,720.0,840.0,680.0,25.0,10.0,615.0,120.0,78.33333333333333,640.0,775.0,820.0,910.0,770.0,785.0,730.0,900.0,1010.0,885.0,750.0,555.0,365.0,160.0,45.0,980.0,1182.0,3660.0,1156.6666666666667,555.0,2865.0,145.0,615.0,490.0,150.0,350.0,1381.6666666666667,1175.0,2075.0,75.0,25.0,245.0,170.0,320.0
Salaberry-de-Valleyfield,4585.0,1056.6666666666667,6510.0,5145.0,4755.0,3600.0,2465.0,1680.0,1260.0,830.0,2070.0,1980.0,1695.0,115.0,165.0,2050.0,355.0,270.0,2720.0,2750.0,2400.0,2475.0,2190.0,2205.0,2515.0,3285.0,3655.0,3325.0,2800.0,2150.0,1245.0,507.0,270.0,3206.6666666666665,3854.0,9800.0,3141.6666666666665,3190.0,10890.0,520.0,2490.0,1940.0,575.0,1640.0,5078.333333333333,2380.0,5395.0,90.0,50.0,535.0,380.0,860.0
Salmon Arm,2080.0,818.3333333333334,2700.0,2200.0,1890.0,1440.0,1075.0,840.0,590.0,445.0,755.0,1120.0,1065.0,160.0,240.0,730.0,260.0,260.0,825.0,965.0,1005.0,1075.0,990.0,975.0,1150.0,1370.0,1690.0,1610.0,1435.0,1170.0,825.0,387.0,860.0,508.3333333333333,609.0,8480.0,2720.0,1325.0,3530.0,495.0,1505.0,1155.0,185.0,635.0,1106.6666666666667,2010.0,3655.0,115.0,55.0,580.0,210.0,495.0
Sarnia,9540.0,6571.666666666667,11365.0,10025.0,8745.0,7165.0,5685.0,4395.0,3195.0,2700.0,4725.0,5235.0,4975.0,1235.0,905.0,5155.0,1250.0,945.0,5905.0,5865.0,5730.0,5375.0,5355.0,4910.0,5735.0,7130.0,7955.0,7380.0,6195.0,4350.0,2765.0,1139.0,5280.0,2771.6666666666665,3328.0,39890.0,13011.666666666666,5370.0,20750.0,2690.0,5695.0,6245.0,1120.0,3510.0,5045.0,9670.0,23325.0,290.0,335.0,2310.0,935.0,1140.0
Saskatoon,24655.0,18856.666666666668,34600.0,30315.0,27005.0,22565.0,18375.0,14760.0,11700.0,9225.0,19300.0,20180.0,18580.0,2600.0,3875.0,21905.0,12775.0,21573.333333333332,22775.0,25245.0,25095.0,22050.0,18850.0,21180.0,17540.0,19290.0,18505.0,15645.0,11525.0,7510.0,5420.0,2757.0,4460.0,7986.666666666667,9584.0,123185.0,39926.666666666664,14650.0,77650.0,5565.0,11810.0,19030.0,3065.0,10445.0,14290.0,49060.0,41520.0,2390.0,3620.0,13955.0,3315.0,7420.0
Sault Ste. Marie,7880.0,3501.6666666666665,9595.0,8945.0,7760.0,5745.0,4350.0,3415.0,2905.0,2370.0,3275.0,3820.0,3740.0,325.0,325.0,4250.0,520.0,613.3333333333334,4495.0,4515.0,4320.0,4305.0,4165.0,3955.0,4680.0,5935.0,6395.0,5525.0,4840.0,3365.0,2470.0,1068.0,4005.0,2436.6666666666665,2920.0,28560.0,9328.333333333334,4630.0,17680.0,2245.0,5265.0,4140.0,1000.0,3400.0,3016.6666666666665,9205.0,16435.0,350.0,320.0,1695.0,920.0,1070.0
Sept-Îles,2265.0,2036.6666666666667,3015.0,2640.0,2540.0,2225.0,1670.0,1185.0,885.0,725.0,1475.0,1845.0,1570.0,10.0,20.0,1435.0,100.0,178.33333333333334,1600.0,1645.0,1675.0,1770.0,1720.0,1650.0,1840.0,2140.0,2040.0,1690.0,1395.0,985.0,735.0,211.0,90.0,2271.6666666666665,2724.0,5540.0,1790.0,1355.0,7545.0,220.0,1290.0,1425.0,475.0,1175.0,2961.6666666666665,2005.0,4010.0,65.0,65.0,345.0,200.0,645.0
Shawinigan,6105.0,1030.0,8415.0,6175.0,5775.0,4175.0,2535.0,1635.0,1080.0,765.0,1985.0,2085.0,1880.0,95.0,90.0,1950.0,270.0,296.6666666666667,2280.0,2420.0,2550.0,2675.0,2380.0,2215.0,2680.0,4045.0,5125.0,4700.0,3815.0,2790.0,1860.0,871.0,115.0,3563.3333333333335,4274.0,11935.0,3815.0,3985.0,12785.0,555.0,3390.0,2515.0,620.0,1645.0,6026.666666666667,3385.0,7100.0,230.0,100.0,715.0,405.0,1165.0
Sherbrooke,23315.0,7951.666666666667,32535.0,25020.0,23715.0,18275.0,12995.0,9320.0,7045.0,4795.0,10745.0,12850.0,11755.0,985.0,2245.0,15505.0,4515.0,4830.0,14945.0,13740.0,13615.0,14145.0,12420.0,12420.0,12765.0,15385.0,16085.0,15150.0,13150.0,9755.0,6010.0,2786.0,1735.0,16783.333333333332,20144.0,54050.0,17391.666666666668,14770.0,60190.0,2315.0,9705.0,11185.0,2675.0,6700.0,21106.666666666668,26340.0,33485.0,1605.0,2815.0,10590.0,3395.0,6130.0
Sorel-Tracy,4980.0,1520.0,6620.0,4975.0,4280.0,3140.0,2145.0,1580.0,1415.0,975.0,1560.0,1855.0,1730.0,110.0,120.0,1755.0,250.0,195.0,1895.0,2085.0,2220.0,2515.0,2140.0,1855.0,2510.0,3215.0,3955.0,3800.0,3350.0,2640.0,1395.0,583.0,250.0,3143.3333333333335,3774.0,10790.0,3496.6666666666665,2910.0,10255.0,405.0,2875.0,2215.0,530.0,1370.0,4876.666666666667,2670.0,6460.0,105.0,75.0,540.0,375.0,1195.0
Squamish,1610.0,1983.3333333333333,2170.0,2200.0,2075.0,1885.0,1510.0,1325.0,1045.0,895.0,1490.0,1510.0,1060.0,390.0,730.0,980.0,805.0,1226.6666666666667,1725.0,2365.0,2605.0,2315.0,2005.0,1560.0,1490.0,1245.0,1035.0,960.0,745.0,525.0,325.0,117.0,1020.0,1211.6666666666667,1455.0,8510.0,2765.0,1050.0,5330.0,485.0,660.0,1330.0,210.0,550.0,1136.6666666666667,4365.0,3250.0,120.0,200.0,1450.0,485.0,895.0
St. Catharines - Niagara,45315.0,18316.666666666668,60785.0,53525.0,42760.0,32500.0,23745.0,16965.0,12180.0,9960.0,19555.0,22085.0,22615.0,8680.0,10590.0,24930.0,12470.0,9598.333333333334,26400.0,26150.0,24785.0,23985.0,24990.0,21160.0,27735.0,33310.0,33405.0,30475.0,26870.0,18590.0,12730.0,5537.0,30160.0,12038.333333333334,14471.0,171880.0,55670.0,25165.0,98840.0,12690.0,26060.0,25760.0,4880.0,17785.0,16428.333333333332,49905.0,85740.0,1675.0,2075.0,14220.0,4895.0,6590.0
St. John's,19270.0,13320.0,26135.0,21860.0,19920.0,15670.0,12150.0,9510.0,7710.0,6455.0,9135.0,11655.0,11235.0,555.0,705.0,13645.0,1780.0,3100.0,13605.0,14630.0,15020.0,14735.0,14490.0,10775.0,14850.0,15570.0,14610.0,12870.0,10645.0,7185.0,4325.0,1432.0,1820.0,7011.666666666667,8413.0,81265.0,26563.333333333332,10715.0,54140.0,4030.0,9830.0,12495.0,2230.0,8305.0,9353.333333333334,29890.0,42890.0,1300.0,2205.0,11520.0,2085.0,4760.0
Steinbach,1900.0,455.0,2400.0,1900.0,1800.0,1290.0,875.0,580.0,430.0,290.0,1265.0,1230.0,1090.0,200.0,265.0,1330.0,1170.0,1103.3333333333333,1260.0,1225.0,1275.0,1130.0,1000.0,1295.0,880.0,945.0,835.0,825.0,725.0,595.0,435.0,192.0,445.0,250.0,303.0,7740.0,2515.0,625.0,3685.0,375.0,850.0,1165.0,120.0,515.0,475.0,1750.0,2310.0,110.0,50.0,305.0,200.0,340.0
Stratford,3200.0,1455.0,4175.0,3620.0,3515.0,3045.0,2235.0,1580.0,1065.0,820.0,1530.0,1695.0,1705.0,530.0,405.0,1680.0,405.0,435.0,1965.0,2040.0,2100.0,1900.0,1960.0,1580.0,1995.0,2530.0,2625.0,2425.0,2015.0,1400.0,1000.0,437.0,1565.0,1013.3333333333334,1219.0,12965.0,4193.333333333333,2140.0,7330.0,980.0,1970.0,1655.0,365.0,1305.0,1095.0,4155.0,6105.0,180.0,180.0,1165.0,380.0,535.0
Strathmore,1065.0,853.3333333333334,1725.0,1320.0,1165.0,870.0,815.0,635.0,520.0,430.0,745.0,1080.0,980.0,105.0,125.0,670.0,260.0,280.0,725.0,925.0,1015.0,1000.0,990.0,1005.0,940.0,905.0,815.0,785.0,690.0,465.0,325.0,111.0,345.0,403.3333333333333,482.0,5705.0,1860.0,795.0,2760.0,370.0,665.0,895.0,170.0,520.0,686.6666666666666,1245.0,2385.0,45.0,10.0,230.0,105.0,320.0
Summerside,1835.0,386.6666666666667,2745.0,2380.0,2150.0,1525.0,980.0,610.0,390.0,305.0,745.0,1005.0,995.0,70.0,70.0,1175.0,140.0,365.0,915.0,970.0,1010.0,1010.0,1135.0,955.0,1140.0,1440.0,1365.0,1240.0,1145.0,775.0,575.0,223.0,240.0,528.3333333333334,636.0,6875.0,2213.3333333333335,1065.0,4210.0,540.0,1175.0,1040.0,200.0,735.0,633.3333333333334,1665.0,3765.0,70.0,30.0,495.0,90.0,395.0
Swift Current,1520.0,971.6666666666666,2065.0,1830.0,1835.0,1460.0,1195.0,855.0,710.0,485.0,945.0,1060.0,1115.0,65.0,90.0,1050.0,450.0,870.0,1085.0,1210.0,1315.0,1100.0,1060.0,1120.0,1060.0,1265.0,1295.0,1140.0,925.0,675.0,565.0,310.0,225.0,431.6666666666667,520.0,8130.0,2600.0,930.0,3735.0,280.0,1245.0,1110.0,125.0,525.0,930.0,1915.0,2880.0,110.0,60.0,345.0,160.0,375.0
Sylvan Lake,1155.0,1173.3333333333333,1775.0,1520.0,1330.0,1050.0,920.0,735.0,555.0,545.0,1010.0,1265.0,1085.0,95.0,125.0,950.0,250.0,245.0,1090.0,1265.0,1405.0,1260.0,1085.0,1215.0,995.0,1015.0,980.0,775.0,545.0,275.0,185.0,46.0,235.0,561.6666666666666,675.0,5900.0,1936.6666666666667,1025.0,3490.0,445.0,465.0,1010.0,205.0,720.0,1056.6666666666667,1320.0,2815.0,60.0,15.0,200.0,70.0,370.0
Terrace,1655.0,1283.3333333333333,2130.0,1900.0,1695.0,1460.0,1140.0,900.0,755.0,605.0,1145.0,1195.0,1085.0,180.0,185.0,1115.0,145.0,206.66666666666666,1415.0,1455.0,1340.0,1210.0,1155.0,1185.0,1355.0,1380.0,1360.0,1125.0,910.0,585.0,340.0,99.0,825.0,836.6666666666666,1005.0,6720.0,2180.0,910.0,4645.0,475.0,815.0,1235.0,255.0,715.0,1358.3333333333333,1745.0,3075.0,130.0,75.0,520.0,180.0,485.0
Thetford Mines,3200.0,575.0,4675.0,3390.0,3140.0,2495.0,1445.0,870.0,655.0,415.0,1100.0,1430.0,1160.0,80.0,50.0,1145.0,110.0,98.33333333333333,1290.0,1305.0,1395.0,1640.0,1345.0,1305.0,1485.0,2065.0,2425.0,2400.0,2270.0,1745.0,1230.0,622.0,85.0,1915.0,2295.0,7840.0,2455.0,1925.0,6650.0,240.0,2055.0,1210.0,315.0,830.0,3558.3333333333335,1790.0,4205.0,100.0,35.0,335.0,230.0,770.0
Thompson,900.0,1045.0,1085.0,980.0,960.0,775.0,635.0,450.0,395.0,390.0,1095.0,1140.0,905.0,110.0,80.0,925.0,350.0,693.3333333333334,1070.0,1075.0,905.0,900.0,770.0,1135.0,785.0,795.0,570.0,400.0,270.0,170.0,90.0,16.0,150.0,483.3333333333333,581.0,3610.0,1145.0,360.0,3655.0,260.0,325.0,920.0,215.0,690.0,416.6666666666667,1245.0,1360.0,45.0,20.0,280.0,220.0,320.0
Thunder Bay,11245.0,6511.666666666667,14650.0,13210.0,12125.0,10105.0,8065.0,6145.0,4455.0,3570.0,5550.0,6145.0,6125.0,965.0,835.0,7975.0,1155.0,1151.6666666666667,8735.0,7780.0,7280.0,6740.0,7085.0,5965.0,7815.0,9235.0,9780.0,8450.0,7235.0,4615.0,3230.0,1406.0,5300.0,4105.0,4928.0,44330.0,14426.666666666666,6770.0,31470.0,3505.0,7215.0,6620.0,1575.0,4965.0,4993.333333333333,15600.0,25310.0,740.0,790.0,4240.0,1530.0,1935.0
Tillsonburg,1990.0,656.6666666666666,2720.0,2045.0,1955.0,1660.0,1200.0,870.0,500.0,370.0,885.0,885.0,965.0,410.0,245.0,895.0,255.0,158.33333333333334,970.0,1010.0,990.0,990.0,980.0,860.0,1095.0,1280.0,1365.0,1405.0,1390.0,1080.0,750.0,328.0,1150.0,553.3333333333334,664.0,7870.0,2586.6666666666665,1105.0,3400.0,515.0,1440.0,995.0,175.0,655.0,585.0,1405.0,3875.0,75.0,35.0,245.0,145.0,205.0
Timmins,3945.0,2951.6666666666665,4805.0,3830.0,3445.0,2940.0,2410.0,1810.0,1360.0,1230.0,1950.0,2420.0,2270.0,75.0,135.0,2580.0,180.0,260.0,2720.0,2815.0,2545.0,2500.0,2580.0,2285.0,2680.0,3220.0,3130.0,2525.0,1905.0,1305.0,910.0,321.0,590.0,1686.6666666666667,2025.0,14255.0,4636.666666666667,2035.0,9595.0,1275.0,2275.0,2435.0,575.0,1595.0,1611.6666666666667,3065.0,9285.0,125.0,45.0,660.0,410.0,405.0
Toronto,614440.0,436521.6666666667,794350.0,588250.0,477560.0,389850.0,309625.0,248620.0,202345.0,166190.0,289425.0,349955.0,357165.0,348930.0,634830.0,418430.0,689395.0,477586.6666666667,466530.0,467160.0,443940.0,414950.0,414990.0,325675.0,431180.0,438475.0,381715.0,308525.0,258975.0,175000.0,126985.0,53261.0,473315.0,108295.0,130054.0,2560370.0,818696.6666666666,284130.0,1685300.0,130470.0,251765.0,481940.0,54425.0,248000.0,126983.33333333333,1273260.0,844180.0,50290.0,57465.0,459630.0,126965.0,150510.0
Trail,1270.0,881.6666666666666,1750.0,1665.0,1470.0,1175.0,715.0,555.0,395.0,420.0,545.0,730.0,645.0,120.0,115.0,675.0,95.0,120.0,865.0,780.0,890.0,755.0,760.0,695.0,845.0,1035.0,1300.0,1225.0,990.0,615.0,450.0,190.0,575.0,490.0,587.0,5495.0,1793.3333333333333,1005.0,2950.0,410.0,970.0,860.0,170.0,475.0,1140.0,1075.0,2950.0,30.0,35.0,270.0,135.0,340.0
Trois-Rivières,16945.0,5678.333333333333,23395.0,18320.0,17305.0,13600.0,9140.0,6375.0,4705.0,3230.0,7210.0,8270.0,7550.0,400.0,520.0,8940.0,1930.0,1936.6666666666667,9705.0,9005.0,9485.0,9810.0,8240.0,8035.0,8835.0,11815.0,13140.0,12175.0,10630.0,7985.0,5165.0,2200.0,600.0,12573.333333333334,15093.0,37010.0,11770.0,10730.0,42020.0,1620.0,8855.0,7890.0,1955.0,5120.0,16051.666666666666,16880.0,25975.0,810.0,965.0,4855.0,1925.0,5120.0
Truro,5195.0,1381.6666666666667,7010.0,5515.0,4920.0,3475.0,2450.0,1710.0,1340.0,915.0,1925.0,2495.0,2360.0,185.0,230.0,2430.0,320.0,426.6666666666667,2550.0,2515.0,2555.0,2515.0,2860.0,2250.0,3095.0,3760.0,3725.0,3350.0,2930.0,2110.0,1415.0,528.0,720.0,1578.3333333333333,1898.0,17820.0,5826.666666666667,2605.0,9985.0,1385.0,2955.0,2920.0,525.0,1890.0,2313.3333333333335,4530.0,8500.0,215.0,195.0,1585.0,405.0,835.0
Val-d'Or,3010.0,2175.0,4140.0,3290.0,3185.0,2685.0,2035.0,1435.0,1240.0,865.0,2025.0,2090.0,1705.0,35.0,30.0,1770.0,125.0,311.6666666666667,2105.0,2270.0,2135.0,2075.0,1985.0,1970.0,2015.0,2610.0,2745.0,2190.0,1725.0,1215.0,740.0,265.0,80.0,3028.3333333333335,3632.0,7170.0,2315.0,1650.0,8060.0,390.0,1600.0,1690.0,470.0,960.0,3893.3333333333335,2845.0,3915.0,105.0,120.0,490.0,305.0,690.0
Vancouver,248480.0,175013.33333333334,325665.0,260250.0,222385.0,184935.0,146880.0,115620.0,91245.0,72940.0,114775.0,131975.0,137415.0,126870.0,255475.0,174255.0,259830.0,192491.66666666666,201270.0,210035.0,199405.0,178110.0,172885.0,125290.0,183290.0,184880.0,168455.0,144285.0,121230.0,80025.0,56105.0,23659.0,158270.0,60890.0,73078.0,1100315.0,349340.0,134670.0,694885.0,53410.0,104810.0,229760.0,21895.0,87695.0,83845.0,511110.0,340715.0,20895.0,27850.0,173475.0,54185.0,92495.0
Vernon,6755.0,3370.0,9000.0,7700.0,6510.0,5150.0,3860.0,2880.0,2145.0,1720.0,2555.0,3425.0,3195.0,845.0,830.0,2865.0,1430.0,915.0,3105.0,3555.0,3845.0,3790.0,3785.0,3265.0,4005.0,5210.0,5790.0,5425.0,4825.0,3390.0,2430.0,1049.0,3345.0,2068.3333333333335,2480.0,28030.0,9078.333333333334,4685.0,12945.0,1750.0,4225.0,4050.0,670.0,2145.0,4053.3333333333335,6520.0,12000.0,455.0,255.0,2200.0,705.0,1815.0
Victoria,32470.0,25253.333333333332,46350.0,40875.0,37875.0,32780.0,26745.0,21285.0,16590.0,12720.0,15140.0,17625.0,18365.0,8235.0,9595.0,23805.0,12675.0,11800.0,26575.0,27615.0,27585.0,25290.0,23615.0,17725.0,25090.0,27400.0,28490.0,27680.0,25040.0,16855.0,10875.0,4985.0,25145.0,13878.333333333334,16663.0,152280.0,49121.666666666664,27835.0,97360.0,8860.0,18745.0,24290.0,3615.0,11755.0,15948.333333333334,69475.0,60645.0,3115.0,6270.0,27665.0,7115.0,10780.0
Victoriaville,5830.0,1366.6666666666667,7820.0,5995.0,5880.0,4520.0,2945.0,2030.0,1440.0,820.0,2550.0,3025.0,2705.0,120.0,185.0,2475.0,480.0,428.3333333333333,2580.0,2740.0,3135.0,3295.0,2895.0,2890.0,2835.0,3720.0,3975.0,4020.0,3505.0,2745.0,1870.0,802.0,160.0,4073.3333333333335,4891.0,12575.0,4001.6666666666665,3600.0,12780.0,480.0,2805.0,2210.0,615.0,1610.0,5646.666666666667,4055.0,7530.0,255.0,105.0,940.0,630.0,1325.0
Wasaga Beach,3080.0,1003.3333333333334,3970.0,3105.0,2580.0,1865.0,1400.0,1040.0,745.0,565.0,865.0,1095.0,985.0,550.0,395.0,920.0,305.0,176.66666666666666,1050.0,1080.0,1215.0,1170.0,1200.0,950.0,1410.0,2025.0,2280.0,2535.0,2525.0,1755.0,1015.0,316.0,2765.0,796.6666666666666,956.0,11345.0,3703.3333333333335,1460.0,4355.0,775.0,1630.0,1375.0,250.0,915.0,1145.0,1995.0,5180.0,30.0,40.0,450.0,200.0,450.0
Wetaskiwin,990.0,420.0,1880.0,1290.0,1120.0,865.0,735.0,530.0,365.0,260.0,710.0,790.0,775.0,140.0,175.0,700.0,310.0,415.0,645.0,750.0,765.0,780.0,730.0,790.0,735.0,850.0,865.0,720.0,610.0,520.0,430.0,170.0,350.0,335.0,402.0,4215.0,1341.6666666666667,870.0,2970.0,385.0,855.0,665.0,175.0,590.0,623.3333333333334,930.0,1565.0,35.0,15.0,150.0,85.0,250.0
Weyburn,950.0,716.6666666666666,1330.0,1140.0,1030.0,910.0,745.0,540.0,440.0,345.0,720.0,815.0,770.0,40.0,40.0,665.0,205.0,546.6666666666666,620.0,835.0,890.0,755.0,735.0,795.0,670.0,775.0,740.0,640.0,505.0,400.0,355.0,227.0,125.0,328.3333333333333,393.0,4830.0,1566.6666666666667,595.0,2370.0,300.0,845.0,685.0,105.0,410.0,645.0,1195.0,1495.0,50.0,10.0,175.0,105.0,365.0
